-- Merging decision tree log ---
manifest
ADDED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
INJECTED from /home/paim/Projects/CyberKid-Studios/smart-reps/mobile/src/main/AndroidManifest.xml:2:1-24:12
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/64bf23a23c4a8a5f63468d9496a62e1d/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/64bf23a23c4a8a5f63468d9496a62e1d/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d1ade8ee6fca5aa46820cd12d8cd8a41/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d1ade8ee6fca5aa46820cd12d8cd8a41/transformed/savedstate-ktx-1.3.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d19706629a253e820edff9ccf91f1759/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.2] /home/paim/.gradle/caches/9.4.1/transforms/d19706629a253e820edff9ccf91f1759/transformed/savedstate-compose/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/430f6edd259abc4c0222476692202113/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/430f6edd259abc4c0222476692202113/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/paim/.gradle/caches/9.4.1/transforms/35e5dfb0655ebd7017976de20ed93ac3/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/49d786730a93795ef3cf067951c50a0d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/49d786730a93795ef3cf067951c50a0d/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /home/paim/.gradle/caches/9.4.1/transforms/d562997c990ea14b026e9f2fac322acc/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0c0bc3f4e9278ba127ad5bbca4a6ace2/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0c0bc3f4e9278ba127ad5bbca4a6ace2/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/e69a75e36ba009f42e1909bb9ba550b5/transformed/lifecycle-process-2.9.4/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/64d692dd85512c875d14a42784666eb7/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/64d692dd85512c875d14a42784666eb7/transformed/lifecycle-viewmodel-ktx-2.9.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0d8d80d1a0f71b4429fbb9971bf1b3b9/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0d8d80d1a0f71b4429fbb9971bf1b3b9/transformed/lifecycle-livedata-core-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/a4d86b915e1e4ba9a308be118cebae09/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/a4d86b915e1e4ba9a308be118cebae09/transformed/lifecycle-livedata-2.9.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0044d5a700af13cbbc9e0431a8f8cc83/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/0044d5a700af13cbbc9e0431a8f8cc83/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/23067e550dad083ae81a1354522ed9dc/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.4] /home/paim/.gradle/caches/9.4.1/transforms/23067e550dad083ae81a1354522ed9dc/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/19ed14509791ce91000e1d4b4b376b86/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/19ed14509791ce91000e1d4b4b376b86/transformed/ui/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/8fac308203f1432e6a21717941d8d1e0/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/4e72e83115190a6e24d7b381d154bcfe/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /home/paim/.gradle/caches/9.4.1/transforms/4e72e83115190a6e24d7b381d154bcfe/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/ab3019bcc868f8f1cc12baa6fa905a4b/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.3] /home/paim/.gradle/caches/9.4.1/transforms/ab3019bcc868f8f1cc12baa6fa905a4b/transformed/runtime/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/557a846172cddb63c68e8d695a025b9a/transformed/core-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [com.patrykandpatrick.vico:core:2.0.0-alpha.26] /home/paim/.gradle/caches/9.4.1/transforms/557a846172cddb63c68e8d695a025b9a/transformed/core-2.0.0-alpha.26/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:19.0.3] /home/paim/.gradle/caches/9.4.1/transforms/010f7928919c3f3ddf84ca63c1ff2a67/transformed/firebase-crashlytics-19.0.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-sessions:2.0.3] /home/paim/.gradle/caches/9.4.1/transforms/982c5e2f1aaafe63b545dcfb6d909ff4/transformed/firebase-sessions-2.0.3/AndroidManifest.xml:18:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/d90affd9454ec32c1364a20485819932/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/d90affd9454ec32c1364a20485819932/transformed/datastore-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/67fd08d5ef2510ae630e71c3b5af297c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/67fd08d5ef2510ae630e71c3b5af297c/transformed/datastore-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/3d6aa56ea26be4e1a282bb883016e09e/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/3d6aa56ea26be4e1a282bb883016e09e/transformed/datastore-preferences-1.1.1/AndroidManifest.xml:4:5-43
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/4f1fa06d90d097f25a33601318cc7474/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/4f1fa06d90d097f25a33601318cc7474/transformed/datastore-preferences-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/cc15461535382939490fa0e3faff43c9/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/4c5ebe871638cc87bce5dcd8a2bcbc23/transformed/firebase-installations-18.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0bbe6253585243bf9f456ed49fcfa926/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/paim/.gradle/caches/9.4.1/transforms/a6bdeb4b06f624061fef1258834586de/transformed/firebase-common-21.0.0/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f1af5f678bcb3f60c103efc7c6709aa2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f1af5f678bcb3f60c103efc7c6709aa2/transformed/firebase-installations-interop-17.2.0/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f26f4564f1d46c73a1b8cc24665b5122/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/paim/.gradle/caches/9.4.1/transforms/f26f4564f1d46c73a1b8cc24665b5122/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/70652c7e804f906bd4462d5324c8093e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /home/paim/.gradle/caches/9.4.1/transforms/70652c7e804f906bd4462d5324c8093e/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/830689b69092e38b15c4375110f93599/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/962c22a428a5d0a675dddf42c673c5f9/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/e8cd0eef2b7cd3cda191f844fae14d42/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /home/paim/.gradle/caches/9.4.1/transforms/e8cd0eef2b7cd3cda191f844fae14d42/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0222497346bec6e2ee685a70ebbacf70/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/paim/.gradle/caches/9.4.1/transforms/0222497346bec6e2ee685a70ebbacf70/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] /home/paim/.gradle/caches/9.4.1/transforms/59184081883b830aa1a53e4284cb482a/transformed/play-services-basement-18.9.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /home/paim/.gradle/caches/9.4.1/transforms/51dfca771ad45e9c481c0d191ef02f1b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /home/paim/.gradle/caches/9.4.1/transforms/51dfca771ad45e9c481c0d191ef02f1b/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/3d2edc3c93898b286a8cc9add7d9ed37/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/3d2edc3c93898b286a8cc9add7d9ed37/transformed/activity-1.9.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/28ab8618bf6e7f223295106eb587ce3b/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/28ab8618bf6e7f223295106eb587ce3b/transformed/activity-ktx-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/767043ced9698bbc975da34e3357dc24/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] /home/paim/.gradle/caches/9.4.1/transforms/767043ced9698bbc975da34e3357dc24/transformed/activity-compose-1.9.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/paim/.gradle/caches/9.4.1/transforms/33e746753d60084df6429fb5f350b7c2/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.1] /home/paim/.gradle/caches/9.4.1/transforms/33e746753d60084df6429fb5f350b7c2/transformed/firebase-config-interop-16.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /home/paim/.gradle/caches/9.4.1/transforms/09edd0ec113691155ba538b76f87aea7/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/a3d63a9d3e83ad4860479b06630f59de/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/paim/.gradle/caches/9.4.1/transforms/7ae839283f8c6f01ffd91fe8e801deaa/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /home/paim/.gradle/caches/9.4.1/transforms/7ae839283f8c6f01ffd91fe8e801deaa/transformed/firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/f1c12140db2a1987c2db5aac41b692a3/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.5.0] /home/paim/.gradle/caches/9.4.1/transforms/f1c12140db2a1987c2db5aac41b692a3/transformed/annotation-experimental-1.5.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/6570b756b4c164b26bedb7ba22a785c2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/6570b756b4c164b26bedb7ba22a785c2/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f920e487e3bcaab40ee5ff9902730f45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f920e487e3bcaab40ee5ff9902730f45/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/33e61af2bcd340adbe4c664ff8277d83/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /home/paim/.gradle/caches/9.4.1/transforms/33e61af2bcd340adbe4c664ff8277d83/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /home/paim/.gradle/caches/9.4.1/transforms/8d51da220be79387c9ac4115fcd54451/transformed/transport-runtime-3.3.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7a01eede3c417503bad9aebee4609961/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.2.0] /home/paim/.gradle/caches/9.4.1/transforms/7a01eede3c417503bad9aebee4609961/transformed/transport-api-3.2.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/paim/.gradle/caches/9.4.1/transforms/31c830573f7c491e425447d800a341a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/paim/.gradle/caches/9.4.1/transforms/31c830573f7c491e425447d800a341a6/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] /home/paim/.gradle/caches/9.4.1/transforms/b1b522a91cd97ca70298eb512d909ec9/transformed/profileinstaller-1.4.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/paim/.gradle/caches/9.4.1/transforms/8cbb392fd9b758436ca742ff57290698/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/paim/.gradle/caches/9.4.1/transforms/8cbb392fd9b758436ca742ff57290698/transformed/exifinterface-1.3.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/b4eecd803e7139c64e13e7dc1add3261/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/b4eecd803e7139c64e13e7dc1add3261/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/b7dcafe40aa54aa1db47eaf15470d4cd/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/b7dcafe40aa54aa1db47eaf15470d4cd/transformed/sqlite-framework/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/1ae7a6f88eb245f1fbd3dcc6bdc73332/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.6.2] /home/paim/.gradle/caches/9.4.1/transforms/1ae7a6f88eb245f1fbd3dcc6bdc73332/transformed/sqlite/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/paim/.gradle/caches/9.4.1/transforms/aa4a3132b430ca6831999c7fd066e7a1/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/827f19ce84e646f3f70eef9528d450bb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /home/paim/.gradle/caches/9.4.1/transforms/827f19ce84e646f3f70eef9528d450bb/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/14c4920659fe13ed9a786c0fe7a32daa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/14c4920659fe13ed9a786c0fe7a32daa/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/63e7ce45b98420c2fd755f5d09590be5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/63e7ce45b98420c2fd755f5d09590be5/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/9747f22418eaac889b9db75315d05d50/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/9747f22418eaac889b9db75315d05d50/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f4bbb47eef157eb1fd5f4463c4bed481/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /home/paim/.gradle/caches/9.4.1/transforms/f4bbb47eef157eb1fd5f4463c4bed481/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
